ID,assembly_accession,matched downloads,pubmed_id,organism_name,strain,host,breed,location,sample_env,fermentation,methane_emissions,ftp_path,bioproject,biosample,refseq_category,taxid,species_taxid,assembly_level,seq_rel_date,asm_name,asm_submitter,gbrs_paired_asm,paired_asm_comp,excluded_from_refseq,relation_to_type_material,asm_not_live_date,genome_size,genome_size_ungapped,gc_percent,replicon_count,scaffold_count,contig_count,annotation_provider,annotation_name,annotation_date,total_gene_count,protein_coding_gene_count,non_coding_gene_count
100,GCF_019669925.1,GCF_019669925.1,NA,Methanobrevibacter arboriphilus,SA,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/669/925/GCF_019669925.1_ASM1966992v1,PRJNA224116,SAMD00171894,representative genome,39441,39441,Complete Genome,2021/06/02,ASM1966992v1,"Soil Biology and Chemistry, Department of Applied Biosciences, Graduate School of Bioagricultural Sciences, Nagoya University",GCA_019669925.1,identical,na,na,na,2393271,2393271,25.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),04/29/23,2067,2017,44
101,GCF_000970225.1,GCF_000970225.1,NA,Methanosarcina mazei ,LYC,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/225/GCF_000970225.1_ASM97022v1,PRJNA224116,SAMN03074582,na,1434114,2209,Complete Genome,2015/04/07,ASM97022v1,University of Illinois at Urbana-Champaign,GCA_000970225.1,identical,na,na,na,4154344,4154344,41,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/17/22,3581,3435,68
102,GCF_000969885.1,GCF_000969885.1,NA,Methanosarcina thermophila,TM-1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/969/885/GCF_000969885.1_ASM96988v1,PRJNA224116,SAMN03074597,representative genome,523844,2210,Complete Genome,2015/04/07,ASM96988v1,University of Illinois at Urbana-Champaign,GCA_000969885.1,identical,na,assembly from type material,na,3127379,3127379,41,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/23/22,2803,2701,68
103,GCF_000970185.1,GCF_000970185.1,NA,Methanosarcina mazei ,SarPi,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/185/GCF_000970185.1_ASM97018v1,PRJNA224116,SAMN03074584,na,1434115,2209,Complete Genome,2015/04/07,ASM97018v1,University of Illinois at Urbana-Champaign,GCA_000970185.1,identical,na,na,na,4066551,4066551,41,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/17/22,3471,3331,68
104,GCF_000017165.1,GCF_000017165.1,NA,Methanococcus vannielii,SB,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/165/GCF_000017165.1_ASM1716v1,PRJNA224116,SAMN02598403,representative genome,406327,2187,Complete Genome,2007/06/29,ASM1716v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000017165.1,identical,na,assembly from type material,na,1720048,1720048,31,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/28/22,1778,1713,53
105,GCF_000016125.1,,NA,Methanococcus maripaludis,C5,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/125/GCF_000016125.1_ASM1612v1,PRJNA224116,SAMN02598397,na,402880,39152,Complete Genome,2007/03/15,ASM1612v1,DOE Joint Genome Institute,GCA_000016125.1,identical,na,na,na,1789046,1789046,32.5,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/21/22,1923,1861,50
106,GCF_000014945.1,,NA,Methanothrix thermoacetophila,PT,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/945/GCF_000014945.1_ASM1494v1,PRJNA224116,SAMN02598350,representative genome,349307,2224,Complete Genome,2006/10/25,ASM1494v1,US DOE Joint Genome Institute,GCA_000014945.1,identical,na,assembly from synonym type material,na,1879471,1879471,53.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/12/22,1824,1761,56
107,GCF_000013725.1,GCF_000013725.1,NA,Methanococcoides burtonii,DSM 6242,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/725/GCF_000013725.1_ASM1372v1,PRJNA224116,SAMN02598545,representative genome,259564,29291,Complete Genome,2006/04/10,ASM1372v1,DOE Joint Genome Institute,GCA_000013725.1,identical,na,assembly from type material,na,2575032,2575032,40.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/28/22,2625,2468,65
108,GCA_905171695.1,,NA,Candidatus Methanoperedenaceae archaeon,GB37,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/171/695/GCA_905171695.1_GoM-Arc1_E37,PRJEB36446,SAMEA7740440,na,2691037,2691037,Complete Genome,2021/01/27,GoM-Arc1_E37,Max Planck Institute for Marine Microbiology,na,na,derived from environmental source; genus undefined,na,na,1922745,1922745,46,1,1,1,Max Planck Institute for Marine Microbiology,Annotation submitted by Max Planck Institute for Marine Microbiology,na,2102,2055,47
109,GCA_905171685.1,,NA,Candidatus Methanoperedenaceae archaeon,GB50,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/171/685/GCA_905171685.1_GoM-Arc1_E50,PRJEB36446,SAMEA7740439,na,2691038,2691038,Complete Genome,2021/01/27,GoM-Arc1_E50,Max Planck Institute for Marine Microbiology,na,na,derived from environmental source; genus undefined,na,na,1920273,1920273,46.5,1,1,1,Max Planck Institute for Marine Microbiology,Annotation submitted by Max Planck Institute for Marine Microbiology,na,2125,2078,47
110,GCA_902827205.1,,NA,Methanocaldococcus lauensis,SG1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/827/205/GCA_902827205.1_Methanocaldococcus_lauensis_SG1,PRJEB37473,SAMEA6654821,na,2546128,2546128,Complete Genome,2021/05/25,Methanocaldococcus_lauensis_SG1,Genoscope CEA,na,na,contaminated,na,na,1479331,1479331,29,1,1,1,Genoscope CEA,Annotation submitted by Genoscope CEA,05/25/21,1704,1585,115
111,GCA_900095815.1,,NA,Methanothermobacter wolfeii,SIV6,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/095/815/GCA_900095815.1_SIV6,PRJEB15255,SAMEA4408318,na,145261,145261,Complete Genome,2016/12/16,SIV6,CEBITEC,GCF_900095815.1,identical,contaminated,na,na,1686891,1686891,48.5,1,1,1,CEBITEC,Annotation submitted by CEBITEC,na,1836,1792,44
112,GCA_900079125.1,,NA,Methanoculleus bourgensis,BA1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/079/125/GCA_900079125.1_MBBA,PRJEB13327,SAMEA3921042,na,83986,83986,Complete Genome,2016/05/05,MBBA,CEBITEC,GCF_900079125.1,identical,contaminated,na,na,2551189,2551189,60.5,1,1,1,CEBITEC,Annotation submitted by CEBITEC,na,2576,2528,48
113,GCA_030247815.1,,NA,Methanosarcina mazei,Mm Mut 203b,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/247/815/GCA_030247815.1_ASM3024781v1,PRJNA929716,SAMN32970190,na,2209,2209,Complete Genome,2023/06/09,ASM3024781v1,Christian-Albrechts-University Kiel,na,na,na,na,na,4085600,4085600,41,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),02/02/23,3506,3343,68
114,GCA_030247745.1,,NA,Methanosarcina mazei,Mm Mut 208,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/247/745/GCA_030247745.1_ASM3024774v1,PRJNA929891,SAMN32970220,na,2209,2209,Complete Genome,2023/06/09,ASM3024774v1,Christian-Albrechts-University Kiel,na,na,na,na,na,4108379,4108379,41,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),02/07/23,3549,3368,68
115,GCA_030168595.1,,NA,Methanomassiliicoccales archaeon,LGM-DZ1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/168/595/GCA_030168595.1_ASM3016859v1,PRJNA915581,SAMN32397851,na,3018978,3018978,Complete Genome,2023/06/05,ASM3016859v1,Nanjing Agricultural University,na,na,genus undefined,na,na,1768094,1768094,60,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),01/09/23,1739,1667,52
116,GCF_000017185.1,GCF_000017185.1,NA,Methanococcus aeolicus,Nankai-3,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/185/GCF_000017185.1_ASM1718v1,PRJNA224116,SAMN00623051,representative genome,419665,42879,Complete Genome,2007/06/29,ASM1718v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000017185.1,identical,na,assembly from type material,na,1569500,1569500,30,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/28/22,1574,1511,49
117,GCA_030168575.1,,NA,Methanomassiliicoccales archaeon,LGM-RCC1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/168/575/GCA_030168575.1_ASM3016857v1,PRJNA915581,SAMN32397850,na,3018355,3018355,Complete Genome,2023/06/05,ASM3016857v1,Nanjing Agricultural University,na,na,genus undefined,na,na,1664211,1664211,53.5,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),01/06/23,1694,1632,52
118,GCA_026625165.1,,NA,Methanoregula ,DGG0,Sediment,,USA (OK),,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/625/165/GCA_026625165.1_ASM2662516v1,PRJNA802382,SAMN31357437,na,2052170,2052170,Complete Genome,2022/12/04,ASM2662516v1,University of Toronto,na,na,derived from metagenome,na,na,2174862,2174862,52,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),11/21/22,2285,2217,52
119,GCA_026016205.1,,NA,Methanosarcinales archaeon,Met33H,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/016/205/GCA_026016205.1_ASM2601620v1,PRJNA644245,SAMN16047403,na,2250255,2250255,Complete Genome,2022/11/07,ASM2601620v1,Japan Agency for Marine-Earth Science and technology,na,na,derived from metagenome; genus undefined,na,na,987146,987146,46,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),09/08/20,1202,1141,51
120,GCA_024167805.1,,NA,Methanobacterium,ERen5,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/024/167/805/GCA_024167805.1_ASM2416780v1,PRJNA832091,SAMN29259465,na,2977359,2977359,Complete Genome,2022/07/06,ASM2416780v1,GFZ German Research Centre for Geosciences,na,na,derived from metagenome,na,na,2744370,2744370,35,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),07/01/22,2943,2721,56
121,GCA_019262145.1,,NA,Candidatus Methanogranum,U3.2.1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/262/145/GCA_019262145.1_ASM1926214v1,PRJNA731838,SAMN19693782,na,2848114,2848114,Complete Genome,2021/07/16,ASM1926214v1,WETSCAPES,na,na,derived from metagenome,na,na,1516968,1516968,43.5,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),09/10/2021 14:30:10,1568,1513,52
122,GCA_009911715.1,,NA,Methanomassiliicoccaceae archaeon,DOK,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/911/715/GCA_009911715.1_ASM991171v1,PRJNA258248,SAMN02991093,na,1535962,1535962,Complete Genome,2020/01/22,ASM991171v1,CSIRO,GCF_009911715.1,identical,genus undefined,na,na,1889135,1889135,59.5,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),01/16/2020 10:15:11,1913,1835,52
123,GCA_003584625.1,,NA,Methanothermobacter,MT-2,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/584/625/GCA_003584625.1_ASM358462v1,PRJDB5067,SAMD00060422,na,1898379,1898379,Complete Genome,2016/12/07,ASM358462v1,Tokyo University of Pharmacy and Life Sciences,na,na,derived from environmental source,na,na,1522738,1522738,39.5,1,1,1,Tokyo University of Pharmacy and Life Sciences,Annotation submitted by Tokyo University of Pharmacy and Life Sciences,12/07/16,1647,1604,43
124,GCA_003584605.1,,NA,Methanosarcina thermophila,MT-1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/584/605/GCA_003584605.1_ASM358460v1,PRJDB5067,SAMD00060421,na,2210,2210,Complete Genome,2016/12/07,ASM358460v1,Tokyo University of Pharmacy and Life Sciences,na,na,RefSeq annotation failed; derived from environmental source; incomplete metagenome,na,na,3194059,3194059,41,1,1,1,Tokyo University of Pharmacy and Life Sciences,Annotation submitted by Tokyo University of Pharmacy and Life Sciences,na,2836,2772,64
125,GCA_003491305.1,,NA,Methanobacterium,BAmetb5,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/491/305/GCA_003491305.1_ASM349130v1,PRJNA396082,SAMN07437073,na,2025351,2025351,Complete Genome,2018/09/07,ASM349130v1,Japan Agency for Marine-Earth Science and technology,na,na,derived from metagenome,na,na,2417388,2417388,41,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline,08/09/17,2384,2307,55
126,GCA_003491285.1,,NA,Methanobacterium,BRmetb2,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/491/285/GCA_003491285.1_ASM349128v1,PRJNA396082,SAMN07436798,na,2025350,2025350,Complete Genome,2018/09/07,ASM349128v1,Japan Agency for Marine-Earth Science and technology,na,na,derived from metagenome,na,na,2173134,2173134,33,1,1,1,NCBI,NCBI Prokaryotic Genome Annotation Pipeline,08/09/17,2176,2114,41
127,GCA_002356395.1,,NA,Methanothermobacter,EMTCatA1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/356/395/GCA_002356395.1_ASM235639v1,PRJDB5909,SAMD00084331,na,2017966,2017966,Complete Genome,2017/07/08,ASM235639v1,"Department of System Innovation, Graduate School of Engineering, the University of Tokyo, Tokyo, Japan",na,na,derived from environmental source,na,na,1719979,1719979,49.5,1,1,1,"Department of System Innovation, Graduate School of Engineering, the University of Tokyo, Tokyo, Japan","Annotation submitted by Department of System Innovation, Graduate School of Engineering, the University of Tokyo, Tokyo, Japan",07/08/17,1856,1814,42
128,GCA_000953115.1,,NA,Methanobacterium formicicum,DSM1535,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/953/115/GCA_000953115.1_DSM1535,PRJEB7090,SAMEA2724982,na,2162,2162,Complete Genome,2014/09/10,DSM1535,CEBITEC,GCF_000953115.1,identical,contaminated,na,na,2478074,2478074,41,1,1,1,CEBITEC,Annotation submitted by CEBITEC,na,2459,2409,50
129,GCA_000499765.1,,NA,Methanobacterium,MB1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/499/765/GCA_000499765.1_Methanobacterium,PRJEB4386,SAMEA3138830,na,1379702,1379702,Complete Genome,2013/11/14,Methanobacterium,irena.maus,GCF_000499765.1,identical,RefSeq annotation failed; missing strain identifier,na,na,2029766,2029766,39.5,1,1,1,irena.maus,Annotation submitted by irena.maus,03/01/15,2069,2021,48
130,GCA_026692625.1,,NA,Methanobacterium,DP,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/026/692/625/GCA_026692625.1_ASM2669262v1,PRJNA894335,SAMN31452837,na,2998972,2998972,Complete Genome,2022/12/06,ASM2669262v1,"SBCP LAB, HANYANG UNIVERSITY",na,na,unverified source organism,na,na,1693285,1693285,48.5,2,2,2,na,na,na,0,0,0
131,GCF_000017625.1,GCF_000017625.1,NA,Methanoregula boonei,6A8,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/625/GCF_000017625.1_ASM1762v1,PRJNA224116,SAMN02598409,representative genome,456442,358766,Complete Genome,2007/07/26,ASM1762v1,US DOE Joint Genome Institute,GCA_000017625.1,identical,na,assembly from type material,na,2542943,2542943,54.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/29/22,2551,2487,54
132,GCF_000023985.1,GCF_000023985.1,NA,Methanocaldococcus fervens,AG86,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/023/985/GCF_000023985.1_ASM2398v1,PRJNA224116,SAMN02598490,representative genome,573064,83171,Complete Genome,2009/08/28,ASM2398v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000023985.1,identical,na,assembly from type material,na,1507251,1507251,32,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),05/02/23,1662,1595,45
133,GCF_000024625.1,GCF_000024625.1,NA,Methanocaldococcus vulcanius,M7,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/024/625/GCF_000024625.1_ASM2462v1,PRJNA224116,SAMN02598493,representative genome,579137,73913,Complete Genome,2009/10/15,ASM2462v1,US DOE Joint Genome Institute (JGI-PGF),GCA_000024625.1,identical,na,assembly from type material,na,1761737,1761737,31.5,3,3,3,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),05/02/23,1783,1725,45
134,GCF_000970165.1,GCF_000970165.1,NA,Methanosarcina mazei,WWM610,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/165/GCF_000970165.1_ASM97016v1,PRJNA224116,SAMN03074586,na,1434117,2209,Complete Genome,2015/04/07,ASM97016v1,University of Illinois at Urbana-Champaign,GCA_000970165.1,identical,na,na,na,4096482,4096482,41,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/17/22,3521,3369,68
135,GCF_000970145.1,GCF_000970145.1,NA,Methanosarcina siciliae,C2J,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/145/GCF_000970145.1_ASM97014v1,PRJNA224116,SAMN03074587,na,1434118,38027,Complete Genome,2015/04/07,ASM97014v1,University of Illinois at Urbana-Champaign,GCA_000970145.1,identical,na,na,na,5427890,5427890,42.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/23/22,4740,4434,67
136,GCF_000970125.1,GCF_000970125.1,NA,Methanosarcina siciliae,HI350,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/125/GCF_000970125.1_ASM97012v1,PRJNA224116,SAMN03074588,na,1434119,38027,Complete Genome,2015/04/07,ASM97012v1,University of Illinois at Urbana-Champaign,GCA_000970125.1,identical,na,na,na,4941115,4941115,43,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),09/29/22,4187,3992,67
137,GCF_000970085.1,GCF_000970085.1,NA,Methanosarcina siciliae,T4/M,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/085/GCF_000970085.1_ASM97008v1,PRJNA224116,SAMN03074589,representative genome,1434120,38027,Complete Genome,2015/04/07,ASM97008v1,University of Illinois at Urbana-Champaign,GCA_000970085.1,identical,na,assembly from type material,na,5017558,5017558,42.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/23/22,4291,4086,67
138,GCF_000970065.1,GCF_000970065.1,NA,Methanosarcina barkeri,227,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/065/GCF_000970065.1_ASM97006v1,PRJNA224116,SAMN03074573,representative genome,1434106,2208,Complete Genome,2015/04/07,ASM97006v1,University of Illinois at Urbana-Champaign,GCA_000970065.1,identical,na,na,na,4487566,4487566,39,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),03/25/23,3796,3574,71
139,GCF_000970045.1,,NA,Methanosarcina,MTP4,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/045/GCF_000970045.1_ASM97004v1,PRJNA224116,SAMN03074591,na,1434100,1434100,Complete Genome,2015/04/07,ASM97004v1,University of Illinois at Urbana-Champaign,GCA_000970045.1,identical,na,na,na,4211468,4211468,45.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),07/26/22,3546,3428,67
140,GCF_000970025.1,GCF_000970025.1,NA,Methanosarcina barker,MS,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/025/GCF_000970025.1_ASM97002v1,PRJNA224116,SAMN03074575,na,1434108,2208,Complete Genome,2015/04/07,ASM97002v1,University of Illinois at Urbana-Champaign,GCA_000970025.1,identical,na,assembly from type material,na,4574907,4574907,39,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/17/22,3829,3608,69
141,GCF_000970005.1,,NA,Methanosarcina,WH1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/970/005/GCF_000970005.1_ASM97000v1,PRJNA224116,SAMN03074593,na,1434102,1434102,Complete Genome,2015/04/07,ASM97000v1,University of Illinois at Urbana-Champaign,GCA_000970005.1,identical,na,na,na,3914091,3914091,41.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),07/26/22,3495,3273,67
142,GCF_000969985.1,,NA,Methanosarcina barkeri,Wiesmoor,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/969/985/GCF_000969985.1_ASM96998v1,PRJNA224116,SAMN03074576,na,1434109,2208,Complete Genome,2015/04/07,ASM96998v1,University of Illinois at Urbana-Champaign,GCA_000969985.1,identical,na,na,na,4907186,4907186,39,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/17/22,4081,3831,73
143,GCF_000969965.1,,NA,Methanosarcina,WWM596,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/969/965/GCF_000969965.1_ASM96996v1,PRJNA224116,SAMN03074594,na,1434103,1434103,Complete Genome,2015/04/07,ASM96996v1,University of Illinois at Urbana-Champaign,GCA_000969965.1,identical,na,na,na,4137337,4137337,41.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),07/26/22,3739,3504,69
144,GCF_000969945.1,GCF_000969945.1,NA,Methanosarcina,Kolksee,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/969/945/GCF_000969945.1_ASM96994v1,PRJNA224116,SAMN03074590,na,1434099,1434099,Complete Genome,2015/04/07,ASM96994v1,University of Illinois at Urbana-Champaign,GCA_000969945.1,identical,na,na,na,4553495,4553495,39.5,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),07/26/22,3815,3626,71
145,GCF_000969925.1,GCF_000969925.1,NA,Methanosarcina thermophila,CHTI-55,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/969/925/GCF_000969925.1_ASM96992v1,PRJNA224116,SAMN03074595,na,1434121,2210,Complete Genome,2015/04/07,ASM96992v1,University of Illinois at Urbana-Champaign,GCA_000969925.1,identical,na,na,na,3130228,3130228,41,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),09/29/22,2766,2652,68
146,GCF_000969905.1,GCF_000969905.1,NA,Methanosarcina vacuolata,Z-761,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/969/905/GCF_000969905.1_ASM96990v1,PRJNA224116,SAMN03074598,representative genome,1434123,2215,Complete Genome,2015/04/07,ASM96990v1,University of Illinois at Urbana-Champaign,GCA_000969905.1,identical,na,assembly from type material,na,4563885,4563885,39.5,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/29/22,3793,3601,71
147,GCF_902827225.1,GCF_902827225.1,NA,Methanocaldococcus lauensis,SG7,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/827/225/GCF_902827225.1_Methanocaldococcus_lauensis_SG7,PRJNA224116,SAMEA6654823,representative genome,2546128,2546128,Complete Genome,2021/05/25,Methanocaldococcus_lauensis_SG7,Genoscope CEA,GCA_902827225.1,identical,na,assembly from type material,na,1537427,1537427,29,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),06/03/22,1624,1550,46
148,GCF_000828555.1,GCF_000828555.1,NA,Methanococcus maripaludis,OS7,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/828/555/GCF_000828555.1_ASM82855v1,PRJNA224116,SAMD00170764,na,637915,39152,Complete Genome,2014/10/01,ASM82855v1,National Institute of Technology and Evaluation,GCA_000828555.1,identical,na,na,na,1749749,1749749,32.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/19/22,1896,1837,46
149,GCF_000828535.1,GCF_000828535.1,NA,Methanococcus maripaludis,KA1,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/828/535/GCF_000828535.1_ASM82853v1,PRJNA224116,SAMD00170763,na,637914,39152,Complete Genome,2014/10/01,ASM82853v1,National Institute of Technology and Evaluation,GCA_000828535.1,identical,na,na,na,1858414,1858414,32.5,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/19/22,2020,1952,47
150,GCF_000762265.1,GCF_000762265.1,NA,Methanobacterium formicicum,BRM9,Cow,Friesan,New Zealand,Rumen ,"H2:CO2; (80 : 20), grown in BY medium with Vitamin 10 and selenit/tungstate solution, ph 6-8 temperature 25-45 C",can produce methane from formate and CO2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/762/265/GCF_000762265.1_ASM76226v1,PRJNA224116,SAMN03085433,na,2162,2162,Complete Genome,2014/10/02,ASM76226v1,PGgRc,GCA_000762265.1,identical,na,na,na,2449987,2449987,41,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),12/23/22,2445,2383,55
151,GCF_000404165.1,GCF_000404165.1,NA,Methanobrevibacter,AbM4,Sheep ,,New Zealand,Rumen,"H2:CO2 (80:20), Formate, Acetate",NA,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/404/165/GCF_000404165.1_ASM40416v1,PRJNA224116,SAMN02602974,na,224719,224719,Complete Genome,2013/06/03,ASM40416v1,AgResearch Ltd. & The New Zealand Agricultural Greenhouse Gas Research Centre,GCA_000404165.1,identical,na,na,na,1998189,1998189,29,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),07/26/22,1749,1688,47
152,GCF_000328665.1,GCF_000328665.1,NA,Methanomethylovorans hollandica,DSM 15978,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/328/665/GCF_000328665.1_ASM32866v1,PRJNA224116,SAMN02261367,representative genome,867904,101192,Complete Genome,2012/12/28,ASM32866v1,JGI,GCA_000328665.1,identical,na,assembly from type material,na,2714013,2714013,41.5,2,2,2,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),05/03/23,2694,2587,60
153,GCF_000304355.2,GCF_000304355.2,NA,Methanoculleus bourgensis,MS2,,,,,,,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/304/355/GCF_000304355.2_Mb_MS2,PRJNA224116,SAMEA2272323,representative genome,1201294,83986,Complete Genome,2014/02/04,Mb_MS2,irena.maus,GCA_000304355.2,identical,na,assembly from type material,na,2789774,2789774,60.5,1,1,1,NCBI RefSeq,NCBI Prokaryotic Genome Annotation Pipeline (PGAP),04/07/23,2678,2609,52
